relative_path,sha256
metadata/aligned_30s/parent_001.csv,541cbddb92489c52cc221456db6010d3998904a794a9ef2b87cbb2225aaec1c3
metadata/aligned_30s/parent_002.csv,b8db5d9a1ea7a6db6bc7c63f1d17690891b76c066b7bf3eafb1f99ee5445eb92
metadata/aligned_30s/parent_003.csv,09dd650ef230da9e6b04e87f21e55d269d212a39525f28dee8138427a8442d39
metadata/aligned_30s/parent_004.csv,12ff21795b9394e7220ba29ce15dbac624590cbc9f00d9b5f8db9aa1e3ec9c3b
metadata/aligned_30s/parent_005.csv,d1753bba5f1195f34d3f1d40822756ff1d5c194f9fea2e8b761009af8e1b567a
metadata/aligned_30s/parent_006.csv,89ed3d13c12d03ab0d8b796998648cfa9735ec12d8033a79383751a2d6e3aeb7
metadata/aligned_30s/parent_007.csv,0be4108d5ec9a6db7f05caa7fc4754c51ea7e5815e5fe98b3d504e0a41b98052
metadata/aligned_30s/parent_008.csv,66dd0811b6d1dda0d2c77b4151a7ad0df6bf948eb95276572917026d16371c5a
metadata/aligned_30s/parent_009.csv,eb4471954a026b1ec5d80ab402291780cc6f383e63be79cdd045d672919ff505
metadata/aligned_30s/parent_010.csv,b5aa8f538348c86202ec76a26364d089bb5531f2660c18044bea530bc7b29919
metadata/aligned_30s/parent_011.csv,a6248251d4256aac961c25a6259c15f4c2d502114ff996319e9e8c837e6a1217
metadata/aligned_30s/parent_012.csv,d18a22ed765fe58e421a01265f4e0f2b4f0b64655314c6f920fda5b4b675ca1c
metadata/aligned_30s/parent_013.csv,0be89c4286a58f4e389a4d5a6a4dfc7cde30bef9935f25bba97eb7cf66ea94b6
metadata/aligned_30s/parent_014.csv,7f885fa12d04e751e687761fb8fc6501984faaa7e3a9d5145cc2f37ddc2bcad2
metadata/aligned_30s/parent_015.csv,ce49d410eba5d5013b951df6719fe8481404ef27ccebb582532530571ba06478
metadata/aligned_30s/parent_016.csv,ec87df54f0611cb9040eb0fe0f63c6dd14e1908da70a19b84e4d990f0541dd91
metadata/aligned_30s/parent_017.csv,2a20a9cad4e80c212470fe50fcfe1a6af888e60a83b7e0f411fa102b99831d66
metadata/aligned_30s/parent_018.csv,b1c68896aadef1821d07a4322254f5c863200bcd30d780c1f7889519c1e6280a
metadata/aligned_30s/parent_019.csv,24a24d12b13601530e8460f3eb1f869836c3e54c1a50ca2d838419583b9085ce
metadata/aligned_30s/parent_020.csv,449ea20abc7703e06c2536a79ea4cf988d98d6e250bfc0ccf5585647d83e8039
metadata/aligned_30s/parent_021.csv,85bf9c715ba2680b83d5a7256b4deb8e29aff3683f938434ed9474a57bbdc165
metadata/aligned_30s/parent_022.csv,795e519dedc2f5c76d68d289d000a1e27e5ef8bb53f64f718b2acc7ed3d224ba
