parent,relative_path,sha256
3月26日14_00_3月26日16_00,3月26日14_00_3月26日16_00/推进系统/AIS航速_3月26日14_00_3月26日16_00.csv,3e476fedf490a29f0ce0d0fdceef27dab4cdd26b35041c025d94ed3fdfc3234a
3月27日07_00_3月27日11_00,3月27日07_00_3月27日11_00/推进系统/AIS航速_3月27日07_00_3月27日11_00.csv,b32101ffc1686013c36264309bfb2d36c295c314374f54a1a9841c9f1efccfd6
3月29日08_00_3月29日15_00,3月29日08_00_3月29日15_00/推进系统/AIS航速_3月29日08_00_3月29日15_00.csv,4c9eba42784b97030527f9eca6a65f8d05bdbac92e6bdbfe1fd2c89448ae6fd0
4月2日14_00_4月2日17_00,4月2日14_00_4月2日17_00/推进系统/AIS航速_4月2日14_00_4月2日17_00.csv,3e603182246109180295983abc37ff9a0a3e4e757411909aba3183302726af1c
4月3日08_00_4月3日11_00,4月3日08_00_4月3日11_00/推进系统/AIS航速_4月3日08_00_4月3日11_00.csv,d5fca275ada306b2754b00354f05b60736bafbc1c7fcbece1c969653f3194ea2
4月8日08_00_4月8日12_00,4月8日08_00_4月8日12_00/推进系统/AIS航速_4月8日08_00_4月8日12_00.csv,0a3088eb61e99b6b0f8e6159208d9d99d44c374f15cd4fdbd2d76264e50e328e
4月9日08_00_4月9日11_00,4月9日08_00_4月9日11_00/推进系统/AIS航速_4月9日08_00_4月9日11_00.csv,2fd213adbd6d493b29dda64993f13d2110c34d88dde4dc3a026f7b0e861b77a8
4月12日08_00_4月12日16_00,4月12日08_00_4月12日16_00/推进系统/AIS航速_4月12日08_00_4月12日16_00.csv,613c248d0e8d97d5363ff695ac5e045a09dd7de258f97f526b0ae5c66bf833eb
4月15日08_00_4月15日17_00,4月15日08_00_4月15日17_00/推进系统/AIS航速_4月15日08_00_4月15日17_00.csv,02f42b8d4f2367e587a9c6fb57e1a8626237545e186b4ba952404abac19ecd5f
4月16日08_00_4月16日19_00,4月16日08_00_4月16日19_00/推进系统/AIS航速_4月16日08_00_4月16日19_00.csv,9461774c72eb95719a5c6ee15c2f525719be5aef2e0123002bb85711df199351
4月17日07_00_4月17日17_00,4月17日07_00_4月17日17_00/推进系统/AIS航速_4月17日07_00_4月17日17_00.csv,173050750de0b2c0646a5c20a304c8d40e773092c5de16a9568679ea77220ae0
4月18日12_00_4月18日18_00,4月18日12_00_4月18日18_00/推进系统/AIS航速_4月18日12_00_4月18日18_00.csv,95088c7561024425c301eef1db3bdaf1e1fe98a0035ebb4204dc48b6ee4549db
4月22日14_00_4月22日17_00,4月22日14_00_4月22日17_00/推进系统/AIS航速_4月22日14_00_4月22日17_00.csv,4e77ce51bdd34672c86b93ed26082b405edb8568ec5494b3c7b94592297235cd
4月28日08_00_4月28日12_00,4月28日08_00_4月28日12_00/推进系统/AIS航速_4月28日08_00_4月28日12_00.csv,6e4960d5e524d2c683804f34120cac168dfe6f78527de134ce8a93c15fda3e5c
4月30日08_00_4月30日15_00,4月30日08_00_4月30日15_00/推进系统/AIS航速_4月30日08_00_4月30日15_00.csv,05374bd1bb58fddd84885f7b1269ca7ca6099a2ae77ae73f8703e65f90e85f0f
5月7日08_00_5月7日18_00,5月7日08_00_5月7日18_00/推进系统/AIS航速_5月7日08_00_5月7日18_00.csv,4d207e754b2b6839bda7e41e0d828e5c7359f841e12e54948298df0b2e0aaba2
5月8日08_00_5月8日17_00,5月8日08_00_5月8日17_00/推进系统/AIS航速_5月8日08_00_5月8日17_00.csv,435a24706577c86e79bf53653ee1bb2fcad8388e306f95d801a3fb7e7559f411
5月9日08_00_5月9日17_00,5月9日08_00_5月9日17_00/推进系统/AIS航速_5月9日08_00_5月9日17_00.csv,930d10f4476b902f3f341dc89343aba7bc1dabf1f8a65ab19c0f588c6716f034
5月10日08_00_5月10日10_00,5月10日08_00_5月10日10_00/推进系统/AIS航速_5月10日08_00_5月10日10_00.csv,33c3a1f9d586bacb943c2c040d361d842d4890395560143618134b740efc30a8
5月11日08_00_5月11日11_00,5月11日08_00_5月11日11_00/推进系统/AIS航速_5月11日08_00_5月11日11_00.csv,ab295dd4633839cd8ffea12cea81cba4bf9bf61f18776e0843a5d538d7e70c91
5月13日08_00_5月13日11_00,5月13日08_00_5月13日11_00/推进系统/AIS航速_5月13日08_00_5月13日11_00.csv,ea9568fc54d9f819bd02c336233a51ab31a954a16ba0a3aceb44ff2b763eed54
5月27日08_00_5月27日19_00,5月27日08_00_5月27日19_00/推进系统/AIS航速_5月27日08_00_5月27日19_00.csv,451f4b2212fbc5942c6868679f5c26699429dd670a746a259ed14e44222ef3aa
6月4日08_00_6月4日12_00,6月4日08_00_6月4日12_00/推进系统/AIS航速_6月4日08_00_6月4日12_00.csv,1505bdfdde90c35aa130bf6b2224a441f8264ea24e70c93eb85aaa2917ccc1f1
6月5日08_00_6月5日19_00,6月5日08_00_6月5日19_00/推进系统/AIS航速_6月5日08_00_6月5日19_00.csv,65e32a81f8399d30453d2e017e77a9738a10eddeb6cb3801df75e37e2628d684
6月7日00_00_6月7日24_00,6月7日00_00_6月7日24_00/推进系统/AIS航速_6月7日00_00_6月7日24_00.csv,3b9039bcd656e346ee219e51b9e19ca32e5b0e9bba5571124e83b332f9ae9926
6月11日08_00_6月11日11_00,6月11日08_00_6月11日11_00/推进系统/AIS航速_6月11日08_00_6月11日11_00.csv,ad46e189fe6bbe840ff0040e4088c6512e6a261601dc82ff0a283cc35677e9ed
6月12日14_00_6月12日17_00,6月12日14_00_6月12日17_00/推进系统/AIS航速_6月12日14_00_6月12日17_00.csv,4c6728aca4c48fe6a7098f51f1720828621b486464e0381bd199b2caf0dc82c7
6月14日08_00_6月15日18_00,6月14日08_00_6月15日18_00/推进系统/AIS航速_6月14日08_00_6月15日18_00.csv,c186188be3da68c30ba3d42fe2513afdbe68ce1166e1521c359338a584bac1ab
6月17日09_00_6月17日16_00,6月17日09_00_6月17日16_00/推进系统/AIS航速_6月17日09_00_6月17日16_00.csv,f3d4311c7eef9da28db00ebac071c5096634927e56908de03149d8ed2e64f5f5
6月26日08_00_6月26日13_00,6月26日08_00_6月26日13_00/推进系统/AIS航速_6月26日08_00_6月26日13_00.csv,68d87ad12e0594835276c04c5e23fc0bdc6c3e141a7b77d58710d6f879c7b55f
6月28日08_00_6月28日15_00,6月28日08_00_6月28日15_00/推进系统/AIS航速_6月28日08_00_6月28日15_00.csv,46ad8d494ec489bab4f0a3bd0549cdfc4c10f49d6d78d097bd672785e552e87d
6月30日05_00_6月30日11_00,6月30日05_00_6月30日11_00/推进系统/AIS航速_6月30日05_00_6月30日11_00.csv,c5b8b61d5e63dfcceb63c8c0e8b609c98078463b66e210f48f27ebedceb07648
7月2日14_00_7月2日18_00,7月2日14_00_7月2日18_00/推进系统/AIS航速_7月2日14_00_7月2日18_00.csv,9b0ff11f1b8f1b6cf2f4cd8c832558e3e4a52490ad7c1b1fbc3b43b92519088e
7月3日08_00_7月3日16_00,7月3日08_00_7月3日16_00/推进系统/AIS航速_7月3日08_00_7月3日16_00.csv,930bbda321c67f1244c9e207b518ed8661afc52a8ef8e5fb42c208f9e1a6e3ef
7月10日08_00_7月10日18_00,7月10日08_00_7月10日18_00/推进系统/AIS航速_7月10日08_00_7月10日18_00.csv,efe7ae096c37786770deaeed8319cbedf2fc69942a7620a215afdc0c56db63e3
7月11日06_00_7月12日10_00,7月11日06_00_7月12日10_00/推进系统/AIS航速_7月11日06_00_7月12日10_00.csv,abda51753e98aee74c274bb8d6cabfe3c055f7caed51361aee104f5e21399e2c
7月15日14_00_7月15日16_00,7月15日14_00_7月15日16_00/推进系统/AIS航速_7月15日14_00_7月15日16_00.csv,92019cb1797b459646c695af8e749004a19aba0b7bc98e7743b6fcb0b31d20dd
7月18日08_00_7月18日12_00,7月18日08_00_7月18日12_00/推进系统/AIS航速_7月18日08_00_7月18日12_00.csv,ba1ebe6b71f04dc5eb3c82612716d60976b9d59b5c1760cc73782d7253354bc3
7月23日12_00_7月23日15_00,7月23日12_00_7月23日15_00/推进系统/AIS航速_7月23日12_00_7月23日15_00.csv,4baec6f14d8e6d229b67a70a9383b210407bca75f61511b5d7a26011811ec4e5
7月25日08_00_7月25日17_00,7月25日08_00_7月25日17_00/推进系统/AIS航速_7月25日08_00_7月25日17_00.csv,cbb21ca72cc7afcfb36c5e754670e94f251fc4166bdcc0ef477d76492028b7cb
7月26日11_00_7月26日13_00,7月26日11_00_7月26日13_00/推进系统/AIS航速_7月26日11_00_7月26日13_00.csv,fd8f3f053a25933cc7d51c78e51de047c358f50f7b415fa7cb3009b45a87c336
7月29日14_00_7月29日17_00,7月29日14_00_7月29日17_00/推进系统/AIS航速_7月29日14_00_7月29日17_00.csv,0c8e41ffad17c5cfae2e3a0817799ba0c86e0e617f6f31578b990704d380a1c3
7月31日08_00_7月31日11_00,7月31日08_00_7月31日11_00/推进系统/AIS航速_7月31日08_00_7月31日11_00.csv,1216e42787a11c8570db4997b2c6c9ed0dd7b28aa1b82b5a80c92f22f077b2f8
